,phrase,translation
444,Onuvo i surud ponurud,
445,diti somumut,
446,ginavo,
447,Ong aso no koindakadan,
448,karaja,
449,om modop oku ogi,
450,Aiyah Nolingan,
451,mongovit i pongizanan,
452,Osorou,
453,do langadon,
454,dikau ong banal noko ozi,
455,Amazon,
456,ilo ama dilo sovoon,
457,sid alud yosido sid saralom do vaig Na ka di ginavo,
458,di karaja,
459,ilo duatan,
460,dikau ong banal noko ozi ko dohon,
461,Sansangkil o kupi navi,
462,monginum,
463,angkakis,
464,noongipan do kabou,
465,lunggazan,
466,diti nokokuro ma,
467,banat,
468,Pungaranan,
469,Kasangai ngaran,
470,ong ino ngaran,
471,osilou,
472,nemot dikou oi,
473,sakat,
474,do padang,
475,no mananom do nizuw,
476,dunsul Pongodunsul,
477,dilo paku do nokotulai,
478,ikau dot,
479,mongovit,
480,pongizanan,
481,siiin ka di Inai,
482,surud ponurud,
483,diti somumut sid sunsud,
484,di ginavo,
485,Ong aso no koindakadan di kuvoon dino osuhul ong tumuhop oku diti,
486,duatan,
487,ong,
488,kupi navi,
489,monginum dino no,
490,mija diti,
491,mozium,
492,sombol,
493,Nunu o nabambaran dau,
494,Higak,
495,Nozuzu it alunalun kumaa,
496,Iseso oku po,
497,alud yosido,
498,Atagon no,
499,Biruvokon oku ong tumuddung no antad,
500,Mamanau kito,
501,Magamut oku po,
502,Tiakan oku linugu dalai,
503,kampung,
504,savat do bangunan,
505,Dadang,
506,tagad ong iti,
507,Morikan,
508,sunsud,
509,odu mogom,
510,noka,
511,Sandakan dino,
512,naku,
513,suval nu,
514,ropuhan ong sogiton,
515,kipaip no,
516,Novunusan yalo,
517,tanga ralan,
518,ginavoku,
519,Ranau,
520,sid alud yosido,
521,saralom do vaig Na ka di ginavo ku Ong aso no koindakadan di kuvoon dino osuhul ong tumuhop oku diti ka di ginavo ku,
522,ka ayat antad,
523,Kitab tining oku,
524,somumut,
525,tanga ralan tu kalasu,
526,Nakanu Yoboi do poliputan,
527,luvang do vatu,
528,surud ponurud ku diti somumut,
529,ayat antad,
530,buuk,
531,juli nu,
532,nabambaran dau,
533,tanga do vazaan,
534,Orong,
535,Karaharti noma manangama,
536,Samung kou,
537,Nunu ka gingis,
538,Welson,
539,ginavo ku Ong aso no koindakadan,
540,siin nu,
541,momodlohing no,
542,Sikob manakau,
543,Iseso oku po sid alud yosido sid saralom do vaig Na ka,
544,tumuhop oku diti ka,
545,ginavo ku,
546,Nakampis iti bula,
547,kosino,
548,kuvoon dino osuhul ong tumuhop oku diti ka,
549,Siombo pinanau,
550,Tiumoning oku,
551,ulun ong anak,
552,nosobuvan,
553,Kondong kosodop,
554,Papang dikou diri,
555,sid alud yosido sid saralom do vaig Na ka,
556,Papang dikou diri tu sumodop no nga amu,
557,bula,
558,tokou amu tokou no kopimomoi diti,
559,timog tu nosobuvan,
560,pongizanan ku siiin ka,
561,Inai,
562,Asapou darun,
563,minsosodop sampai nakalampai,
564,Yoku nobo diti anak,
565,Bagu,
566,kazu do koubat do tizan diri,
567,di ginavo ku Ong aso no koindakadan,
568,kuvoon dino osuhul ong tumuhop oku diti,
569,munung,
570,savo,
571,Onoi oi,
572,Maslina dino,
573,itunui,
574,Onong si dikau,
575,sahat kurita,
576,Galong,
577,Mangakan,
578,dohon,
579,Minomoros,
580,sampai nokosobu,
581,Karahati,
582,Obungou,
583,no mamanau,
584,Andang,
585,no biano,
586,rumikot magandaha dohon,
587,Nokorikot,
588,Apasong,
589,nokosobu,
590,tu amu,
591,kapanau,
592,ong mindolongoi,
593,Bongung,
594,amu korongou,
595,kodimon,
596,amu,
597,nokotibang,
598,ilo duatan ku dikau ong banal noko ozi,
599,bai ponugirak ong yalo,
600,Kobulun,
601,ka mintozog mitupak,
602,bai ponugirak ong yalo dino,
603,tu amu korongou,
604,sakit nu tu amu,
605,duatan ku dikau ong banal noko ozi,
606,dolou nu ong mindolongoi,
607,mogontong,
608,di kosino,
609,dilo,
610,aki,
611,butulYour grandfather dosent have hair,
612,Nunu ka sakit,
613,Obohog ino dolou,
614,Rinaru sondulu,
615,diti etom,
616,boroson,
617,dino,
618,Luu,
619,ilot vuros,
620,hodi,
621,tu amu ko kapanau,
622,harati dino boroson,
623,ama dilo sovoon,
624,dolou,
625,ong mindolongoi ko no,
626,ongorobuk no itit origi dau,
627,Higak sid ginavoku,
628,Nozuzu it alunalun kumaa sid Ranau,
629,tinunuvan pahi ot ikana,
630,dumarun dati,
631,kipaip no sid valai,
632,insan ogi kosirid bandal,
633,Amung siti dahai,
634,nopompon turu o warana,
635,alamou mahi ino,
636,Amu kendakod oku Nabalu ong yoku diti,
637,Siombo pinanau di Papang dikou diri,
638,sumakit it anak ku,
639,Adavasi no minggamagama ong biano no,
640,kalasu dot addau,
641,nolingasan no Yama do sakit,
642,kologod do darun,
643,Apasong ogi iti timog,
644,sumodop no nga amu po nokouli,
645,Nunu ka sakit nu,
646,Ohigak oku,
647,mangakan do lada ong biano,
648,do pazung,
649,sumodop no nga amu,
650,adamil,
651,pogun do valai diti,
652,timog,
653,nosobuvan di Kondong kosodop,
654,Novunusan yalo sid tanga ralan,
655,kalasu,
656,sakit nu,
657,amu ko kapanau,
658,Ikau,
659,osiou hodi garaso,
660,Dumarun dati iti,
661,akapal,
662,Osindak ong buluntung,
663,nopompon turu,
664,ong sid mozium,
665,Sumakap,
666,Iseso oku,
667,Minduzuw oku,
668,Magamut oku,
669,Oho,
670,nokouli,
671,Varo bajil do hiza mononjipun,
672,Pamasa,
673,po dino kada,
674,pokisavo,
675,kagi,
676,Mongovit oku,
677,lobi,
678,kopogos mantadko i nabambaran dit angaaki nu,
679,Lungkabo,
680,dikou dohon,
681,Iti kosusaan diti lobi,
682,kopogos mantadko,
683,sid alud yosido sid saralom do vaig Na,
684,Amu,
685,mansak,
686,karan tokou,
687,vaig Na ka di ginavo ku Ong aso no koindakadan di kuvoon,
688,osuhul ong tumuhop oku diti ka di ginavo ku,
689,Mansakpunti,
690,Oruhai mangagama,
691,bubu dino,
692,Iseso oku po sid alud yosido sid saralom do vaig Na ka di ginavo ku Ong aso no koindakadan di kuvoon,
693,osuhul,
694,dot ulun,
695,yad,
696,mangakun okui,
697,koindakadan di kuvoon,
698,po sid alud yosido sid saralom do vaig Na ka di ginavo ku Ong aso no koindakadan di kuvoon,
699,osuhul ong tumuhop,
700,kada po pokisavo,
701,Nunu ka harati,
702,sid alud yosido sid saralom do vaig Na ka di ginavo ku Ong aso no koindakadan di kuvoon,
703,gingis do vulanut nga osilou o votik,
704,di ginavo ku Ong aso no koindakadan di kuvoon,
705,osuhul ong tumuhop oku diti,
706,harati,
707,boroson nu dino,
708,paku,
709,nga katisop koduruk,
710,kupi navi ku monginum,
711,Ino tapung,
712,gandum,
713,gingis do vulanut nga osilou,
714,Avuk oku,
715,Nenum oku dioti,
716,tu ongorobuk no itit origi dau,
717,Yoku,
718,vaig Na ka di ginavo ku Ong aso no koindakadan di kuvoon dino osuhul ong tumuhop oku,
719,ka di ginavo ku,
720,Minduzuw oku po,
721,tumuhop oku,
722,koindakadan di kuvoon dino osuhul ong tumuhop oku,
723,Amu kendakod oku Nabalu ong yoku,
724,tu sumakit it anak ku,
725,tingkang do binatang,
726,Nenum oku dioti do lihing,
727,Onuvo i surud ponurud ku,
728,Yoku nobo,
729,Osomok oku,
730,aka mozo,
731,sid alud yosido sid saralom do vaig Na ka di ginavo ku Ong aso no koindakadan di kuvoon dino osuhul ong tumuhop oku,
732,Rinaru sondulu nu,
733,etom,
734,Iti kosusaan,
735,pogun do valai,
736,lunggazan ku,
737,nokokuro ma,
738,sirung,
739,kuvoon,
740,surud ponurud ku,
741,somumut sid sunsud,
742,lobi po kopogos mantadko,
743,anak di Bagu,
744,sid mija diti,
745,sangit inumon ku,
746,Oruol,
747,Humuzas no,
748,Nakampis,
749,Apasong ogi,
750,Osogit banaton,
751,vatu nodsitan,
752,asu,
753,votis ku,
754,Dumarun dati,
755,tu akapal,
756,inan dau,
757,okonko savo dau,
758,Sumul mogoduw,
759,toun,
760,anak nu,
761,i Mosong,
762,addau,
763,olungan,
764,Nokokot,
765,mintozog mitupak,
766,loho,
767,inggaton,
768,ngaran,
769,I kosipan,
770,abanal,
771,pongoretan ong ondu do songkovozoo do kusai,
772,votik,
773,Nolingan ku mananom,
774,bos mongomot,
775,tana ku,
776,Onuvo dikou,
777,Biano bala,
778,valai di Welson,
779,kunsi,
780,pangasakan,
781,bantal dau,
782,Mosong,
783,Onuvo,
784,Nantakan do zuzu,
785,Aiyah Nolingan ku mongovit,
786,bavang,
787,nabambaran dit angaaki nu,
788,do mangagaji,
789,pongizanan ku siiin,
790,di ginavo ku Ong aso no koindakadan di kuvoon dino osuhul ong tumuhop oku diti,
791,Iseso oku po sid alud yosido sid saralom do vaig Na,
792,di ginavo ku,
793,Pamasa po,
794,Kobulun ko,
795,Piro ot inaddahan,
796,di Inai,
797,Orikot nui,
798,monivol,
799,munung di Orong,
800,Toduko,
801,Oho po,
802,Nababol do kinulat,
803,Obozigi mang,
804,Ahadtong koulun mang,
805,Romito,
806,Amazon ku,
807,manuk,
808,apiapi,
809,Puruto,
810,raga dilo,
811,banat nu mogontong,
812,napu dino,
813,Onuvon ku,
814,Obohog,
815,Navi ot asin,
816,taduk dino,
817,ngaran dot anak nu,
818,Posuvango,
819,Ogumu banal do rinda,
820,Ohorotizani dau nunu,
821,mituvong,
822,Lagadlagadan mongodunsul,
823,Kasangai ngaran ku ong,
824,Akahag,
825,votik dot inan dau,
826,barasan to,
827,Yoku kondiri,
828,warana,
829,magavuk oi,
830,moniag,
831,Sansangkil,
832,Aragang,
833,ginama,
834,kapasi penlaid,
835,Mansakpunti dino gingis do vulanut nga osilou,
